/* DATA DESCRIPTION:
Citation:	Ellis, Robert P; Bersey, Jess; Rundle, Simon; Hall-Spencer, Jason M; Spicer, John I (2009): Seawater carbonate chemistry and Littorina obtusata biological processes during experiments, 2009. PANGAEA, https://doi.org/10.1594/PANGAEA.758631, 
	Supplement to: Ellis, RP et al. (2009): Subtle but significant effects of CO2 acidified seawater on embryos of the intertidal snail ,Littorina obtusata. Aquatic Biology, 5(1), 41-48, https://doi.org/10.3354/ab00118
Abstract:	Our understanding of the effects of ocean acidification on whole organism function is growing, but most current information is for adult stages of development. Here, we show the effects of reduced pH seawater (pH 7.6) on aspects of the development, physiology and behaviour of encapsulated embryos of the marine intertidal gastropod Littorina obtusata. We found reduced viability and increased development times under reduced pH conditions, and the embryos had significantly altered behaviours and physiologies. In acidified seawater, embryos spent more time stationary, had slower rotation rates, spent less time crawling, but increased their movement periodicity compared with those maintained under control conditions. Larval and adult heart rates were significantly lower in acidified seawater, and hatchling snails had an altered shell morphology (lateral length and spiral shell length) compared to control snails. Our findings show that ocean acidification may have multiple, subtle effects during the early development of marine animals that may have implications for their survival beyond those predicted using later life stages.
Keyword(s):	Animalia; Behaviour; Benthic animals; Benthos; Bottles or small containers/Aquaria (<20 L); Coast and continental shelf; Development; Growth/Morphology; Laboratory experiment; Littorina obtusata; Mollusca; North Atlantic; Reproduction; Single species; Temperate
Project(s):	European network of excellence for Ocean Ecosystems Analysis (EUR-OCEANS) (URI: http://www.eur-oceans.eu/)
	European Project on Ocean Acidification (EPOCA) (URI: https://en.wikipedia.org/wiki/European_Project_on_Ocean_Acidification)
	Ocean Acidification International Coordination Centre (OA-ICC) (URI: http://www.iaea.org/ocean-acidification/page.php?page=2181)
Funding:	Seventh Framework Programme (FP7), grant/award no. 211384: European Project on Ocean Acidification (URI: https://cordis.europa.eu/project/rcn/87798/factsheet/en)
	Sixth Framework Programme (FP6), grant/award no. 511106: European network of excellence for Ocean Ecosystems Analysis (URI: https://cordis.europa.eu/project/rcn/75677/factsheet/en)
Comment:	Note from the author "The pH was measured in NBS scale, also the measures of pH and pCO2 are not coupled. The pCO2 was taken from the display on the output of the LiCOR machine used to control the gas mix. Therefore it is a single value which was recorded a number of times throughout the day (more as a way of making sure the gas supply was stable). Conversely the pH was measured in the 15 replicate experimental pots on a single occasion each day of the experiment to give an understanding of the conditions in experimental pots. Unfortunately a second parameter of the seawater carbonate chemistry was not noted directly from the pots, just pH, temperature and salinity. Therefore it is difficult to parameterise the carbonate system fully, particularly as we do not have the reciprocal pCO2 values for the ambient treatment."
Parameter(s):	Experiment day [day] (Exp day) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk)
	Experimental treatment (Exp treat) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk)
	Replicates [#] (Repl) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk)
	Salinity (Sal) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk)
	Temperature, water [°C] (Temp) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk)
	pH (pH) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: pH 209 meter (Hanna Instruments) * COMMENT: Total scale
	Partial pressure of carbon dioxide (water) at sea surface temperature (wet air) [µatm] (pCO2water_SST_wet) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: PAR sensor LI-700, Li-COR Inc.
	Carbonate system computation flag (CSC flag) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbon dioxide [µmol/kg] (CO2) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Fugacity of carbon dioxide (water) at sea surface temperature (wet air) [µatm] (fCO2water_SST_wet) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Bicarbonate ion [µmol/kg] ([HCO3]-) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbonate ion [µmol/kg] ([CO3]2-) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbon, inorganic, dissolved [µmol/kg] (DIC) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Alkalinity, total [µmol/kg] (AT) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Aragonite saturation state (Omega Arg) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Calcite saturation state (Omega Cal) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Littorina obtusata, embryo, viable [#] (L. obtusata embryo viable) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, eggs, empty [#] (L. obtusata eggs empty) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, deformed [#] (L. obtusata embryo deformed) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, twin [#] (L. obtusata embryo twin) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, half hatched [#] (L. obtusata embryo half hatched) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, hearbeat, larval [beat/min] (L. obtusata hearbeat larval) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, hearbeat, ad [beat/min] (L. obtusata hearbeat adult) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, time, stationary [%] (L. obtusata embryo time stationary) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, time, spinning [%] (L. obtusata embryo time spinning) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, time crawling [%] (L. obtusata embryo time crawling) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, time moving [%] (L. obtusata embryo time moving) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, periodisation, moving [#] (L. obtusata periodisation moving) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, periodisation, stationary [#] (L. obtusata periodisation stationary) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, periodisation, total [#] (L. obtusata periodisation total) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, rate of motion, whilst moving [rotation/min] (L. obtusata rate of motion whilst moving) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, total rate of motion [rotation/min] (L. obtusata total rate of motion) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, hatched [#] (L. obtusata hatched) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, hatched, hearbeat [beat/min] (L. obtusata hatched heartbeat) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, lateral shell length [mm] (L. obtusata lateral sl) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, ventral shell length [mm] (L. obtusata ventral sl) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, ventral shell width [mm] (L. obtusata ventral sw) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, aperture length [mm] (L. obtusata aperture l) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, aperture width [mm] (L. obtusata aperture width) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, lateral shell mid-length [mm] (L. obtusata lateral shell mid-l) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, spiral length [mm] (L. obtusata spiral l) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, aperture area [mm**2] (L. obtusata aperture area) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
Size:	7359 data points
*/
Exp day [day]	Exp treat	Repl [#]	Sal	Temp [°C]	pH	pCO2water_SST_wet [µatm]	CSC flag	CO2 [µmol/kg]	fCO2water_SST_wet [µatm]	[HCO3]- [µmol/kg]	[CO3]2- [µmol/kg]	DIC [µmol/kg]	AT [µmol/kg]	Omega Arg	Omega Cal	L. obtusata embryo viable [#]	L. obtusata eggs empty [#]	L. obtusata embryo deformed [#]	L. obtusata embryo twin [#]	L. obtusata embryo half hatched [#]	L. obtusata hearbeat larval [beat/min]	L. obtusata hearbeat adult [beat/min]	L. obtusata embryo time stationary [%]	L. obtusata embryo time spinning [%]	L. obtusata embryo time crawling [%]	L. obtusata embryo time moving [%]	L. obtusata periodisation moving [#]	L. obtusata periodisation stationary [#]	L. obtusata periodisation total [#]	L. obtusata rate of motion whilst moving [rotation/min]	L. obtusata total rate of motion [rotation/min]	L. obtusata hatched [#]	L. obtusata hatched heartbeat [beat/min]	L. obtusata lateral sl [mm]	L. obtusata ventral sl [mm]	L. obtusata ventral sw [mm]	L. obtusata aperture l [mm]	L. obtusata aperture width [mm]	L. obtusata lateral shell mid-l [mm]	L. obtusata spiral l [mm]	L. obtusata aperture area [mm**2]
24	low pH	4	35	15	7.44	966.0	21	36.06	962.56	1140.30	23.34	1199.7	1208.5	0.36	0.56	28																0									
25	low pH	4	35	15	7.24	933.7	21	34.85	930.34	695.40	8.98	739.2	727.2	0.14	0.21	31	3															0									
26	low pH	4	35	15	7.54	706.0	21	26.35	703.48	1049.17	27.03	1102.6	1130.0	0.41	0.64	7	1															0									
27	low pH	4	35	15	7.71											23																3									
28	low pH	4	35	15	7.83											15																6									
29	low pH	4	35	15																												11									
1	low pH	5	35	15												21																									
2	low pH	5	35	15												17		2																							
3	low pH	5	35	15	7.57	1056.5	21	39.43	1052.73	1682.32	46.44	1768.2	1803.8	0.71	1.11	21	1	2																							
4	low pH	5	35	15	7.61	1149.4	21	42.90	1145.30	2006.83	60.74	2110.5	2159.5	0.93	1.45	19	2	2																							
5	low pH	5	35	15	7.64	1059.4	21	39.54	1055.62	1981.98	64.28	2085.8	2143.8	0.98	1.53	22	2	2																							
6	low pH	5	35	15	7.60	1096.4	21	40.92	1092.49	1870.72	55.34	1967.0	2011.9	0.85	1.32	10	1																								
7	low pH	5	35	15	7.60	1132.0	21	42.25	1127.97	1931.46	57.13	2030.8	2076.2	0.87	1.36	11		2																							
8	low pH	5	35	15	7.69	1179.6	21	44.03	1175.40	2476.14	90.11	2610.3	2693.3	1.38	2.15	20																									
9	low pH	5	35	15	7.50	1180.5	21	44.06	1176.29	1599.95	37.59	1681.6	1699.7	0.58	0.90	14																									
10	low pH	5	35	15	7.56	1137.2	21	42.45	1133.15	1769.61	47.74	1859.8	1893.0	0.73	1.14	13		1																							
11	low pH	5	35	15	7.50	1225.2	21	45.73	1220.83	1660.53	39.02	1745.3	1763.1	0.60	0.93	21																									
12	low pH	5	35	15	7.56	1369.0	21	51.10	1364.12	2130.31	57.47	2238.9	2273.2	0.88	1.37	6	1	1																							
13	low pH	5	35	15	7.67	1108.4	21	41.37	1104.45	2221.96	77.22	2340.6	2411.8	1.18	1.84	6																									
14	low pH	5	35	15	7.56	1113.7	21	41.57	1109.70	1732.99	46.75	1821.3	1854.4	0.72	1.11	29	2	2																							
15	low pH	5	35	15	7.63	1073.5	21	40.07	1069.67	1962.65	62.21	2064.9	2119.6	0.95	1.48	31	3	2																							
16	low pH	5	35	15	7.58	1037.0	21	38.71	1033.30	1689.74	47.73	1776.2	1814.4	0.73	1.14	25	6	1																							
17	low pH	5	35	15	7.63	1006.8	21	37.58	1003.21	1840.70	58.34	1936.6	1989.9	0.89	1.39	21	2																								
18	low pH	5	35	15	7.62	974.3	21	36.37	970.86	1740.79	53.92	1831.1	1880.4	0.83	1.28	27	5	2																							
19	low pH	5	35	15	7.64	979.7	21	36.57	976.18	1832.82	59.45	1928.8	1984.9	0.91	1.42	32	4	6																							
20	low pH	5	35	15	7.60	1076.5	21	40.18	1072.66	1836.77	54.33	1931.3	1975.9	0.83	1.29	26																									
21	low pH	5	35	15	7.46	1083.0	21	40.42	1079.14	1338.65	28.69	1407.8	1418.5	0.44	0.68	38	6																								
22	low pH	5	35	15	7.38	1320.0	21	49.27	1315.30	1357.11	24.19	1430.6	1424.3	0.37	0.58	37	8																								
23	low pH	5	35	15	7.53	981.0	21	36.62	977.50	1424.65	35.87	1497.1	1522.6	0.55	0.85	32	5																								
24	low pH	5	35	15	7.43	966.0	21	36.06	962.56	1114.34	22.29	1172.7	1180.0	0.34	0.53	25	9															0									
25	low pH	5	35	15	7.46	933.7	21	34.85	930.34	1154.07	24.73	1213.6	1226.0	0.38	0.59	23	6	1														0									
26	low pH	5	35	15	7.55	706.0	21	26.35	703.48	1073.61	28.30	1128.3	1157.6	0.43	0.67	13	4															0									
27	low pH	5	35	15	7.71											23	9	2														2									
28	low pH	5	35	15	7.84											18	15															7									
29	low pH	5	35	15																												15									
1	low pH	6	35	15												12																									
2	low pH	6	35	15												12																									
3	low pH	6	35	15	7.56	1056.5	21	39.43	1052.73	1644.03	44.35	1727.8	1760.7	0.68	1.06	13																									
4	low pH	6	35	15	7.60	1149.4	21	42.90	1145.30	1961.15	58.01	2062.1	2107.6	0.89	1.38	12																									
5	low pH	6	35	15	7.61	1059.4	21	39.54	1055.62	1849.69	55.99	1945.2	1992.8	0.86	1.33	11																									
6	low pH	6	35	15	7.61	1096.4	21	40.92	1092.49	1914.30	57.94	2013.2	2061.3	0.89	1.38	7																									
7	low pH	6	35	15	7.59	1132.0	21	42.25	1127.97	1887.50	54.56	1984.3	2026.4	0.83	1.30	10																									
8	low pH	6	35	15	7.69	1179.6	21	44.03	1175.40	2476.14	90.11	2610.3	2693.3	1.38	2.15	11	1	1																							
9	low pH	6	35	15	7.48	1180.5	21	44.06	1176.29	1527.94	34.29	1606.3	1620.0	0.52	0.82	18																									
10	low pH	6	35	15	7.56	1137.2	21	42.45	1133.15	1769.61	47.74	1859.8	1893.0	0.73	1.14	17		2																							
11	low pH	6	35	15	7.52	1225.2	21	45.73	1220.83	1738.79	42.78	1827.3	1850.0	0.65	1.02	16	1																								
12	low pH	6	35	15	7.57	1369.0	21	51.10	1364.12	2179.94	60.18	2291.2	2328.9	0.92	1.43	19		1																							
13	low pH	6	35	15	7.68	1108.4	21	41.37	1104.45	2273.72	80.86	2396.0	2471.6	1.24	1.93	9	2																								
14	low pH	6	35	15	7.54	1113.7	21	41.57	1109.70	1654.99	42.64	1739.2	1767.0	0.65	1.02	17																									
15	low pH	6	35	15	7.62	1073.5	21	40.07	1069.67	1917.97	59.41	2017.4	2068.6	0.91	1.42	18		2																							
16	low pH	6	35	15	7.58	1037.0	21	38.71	1033.30	1689.74	47.73	1776.2	1814.4	0.73	1.14	19	3																								
17	low pH	6	35	15	7.63	1006.8	21	37.58	1003.21	1840.70	58.34	1936.6	1989.9	0.89	1.39	14	1																								
18	low pH	6	35	15	7.62	974.3	21	36.37	970.86	1740.79	53.92	1831.1	1880.4	0.83	1.28	22	1	1																							
19	low pH	6	35	15	7.64	979.7	21	36.57	976.18	1832.82	59.45	1928.8	1984.9	0.91	1.42	29																									
20	low pH	6	35	15	7.59	1076.5	21	40.18	1072.66	1794.96	51.89	1887.0	1928.6	0.79	1.24	16																									
21	low pH	6	35	15	7.47	1083.0	21	40.42	1079.14	1369.84	30.04	1440.3	1452.9	0.46	0.72	25	2																								
22	low pH	6	35	15	7.37	1320.0	21	49.27	1315.30	1326.22	23.10	1398.6	1390.8	0.35	0.55	29	2	1																							
23	low pH	6	35	15	7.53	981.0	21	36.62	977.50	1424.65	35.87	1497.1	1522.6	0.55	0.85	19	1	3																							
24	low pH	6	35	15	7.43	966.0	21	36.06	962.56	1114.34	22.29	1172.7	1180.0	0.34	0.53	18	3	1														0									
25	low pH	6	35	15	7.26	933.7	21	34.85	930.34	728.17	9.85	772.9	762.3	0.15	0.23	16	2	1														11									
26	low pH	6	35	15	7.57	706.0	21	26.35	703.48	1124.20	31.03	1181.6	1214.8	0.47	0.74	11	1															11									
27	low pH	6	35	15	7.71											19	1															18									
28	low pH	6	35	15	7.83											29	9															22									
1	low pH	7	35	15												12																									
2	low pH	7	35	15	7.55	1056.5	21	39.43	1052.73	1606.61	42.36	1688.4	1718.7	0.65	1.01	7		1																							
3	low pH	7	35	15	7.60	1149.4	21	42.90	1145.30	1961.15	58.01	2062.1	2107.6	0.89	1.38	7		1																							
4	low pH	7	35	15	7.64	1059.4	21	39.54	1055.62	1981.98	64.28	2085.8	2143.8	0.98	1.53	5		2																							
5	low pH	7	35	15	7.62	1096.4	21	40.92	1092.49	1958.89	60.67	2060.5	2112.0	0.93	1.45	15																									
6	low pH	7	35	15	7.61	1132.0	21	42.25	1127.97	1976.45	59.83	2078.5	2127.2	0.92	1.43	7																									
7	low pH	7	35	15	7.68	1179.6	21	44.03	1175.40	2419.77	86.05	2549.9	2628.0	1.32	2.05	6																									
8	low pH	7	35	15	7.48	1180.5	21	44.06	1176.29	1527.94	34.29	1606.3	1620.0	0.52	0.82	5							56.3	43.7	0.0	43.7	0.7	1.0	1.7	0.9	0.5										
9	low pH	7	35	15	7.56	1137.2	21	42.45	1133.15	1769.61	47.74	1859.8	1893.0	0.73	1.14	11							69.9	30.1	0.0	30.1	0.3	1.0	1.3	0.3	0.3										
10	low pH	7	35	15	7.53	1225.2	21	45.73	1220.83	1779.29	44.80	1869.8	1895.1	0.69	1.07	9	2	2					49.4	50.6	0.0	50.6	0.7	0.7	1.3	0.7	0.5										
11	low pH	7	35	15	7.55	1369.0	21	51.10	1364.12	2081.82	54.88	2187.8	2219.0	0.84	1.31	11							40.7	59.3	0.0	59.3	0.7	0.7	1.3	0.3	0.3										
12	low pH	7	35	15	7.67	1108.4	21	41.37	1104.45	2221.96	77.22	2340.6	2411.8	1.18	1.84	7			1				62.0	38.0	0.0	38.0	0.7	0.7	1.3	1.2	0.9										
13	low pH	7	35	15	7.55	1113.7	21	41.57	1109.70	1693.54	44.65	1779.8	1810.2	0.68	1.06	16	8				52		100.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0										
14	low pH	7	35	15	7.63	1073.5	21	40.07	1069.67	1962.65	62.21	2064.9	2119.6	0.95	1.48	17	7				81		81.7	18.3	0.0	18.3	0.3	1.0	1.3	0.0	0.0										
15	low pH	7	35	15	7.57	1037.0	21	38.71	1033.30	1651.27	45.58	1735.6	1771.0	0.70	1.09	9		1			1		81.2	18.8	0.0	18.8	0.7	1.3	2.0	0.9	0.5										
16	low pH	7	35	15	7.62	1006.8	21	37.58	1003.21	1798.80	55.72	1892.1	1942.0	0.85	1.33	18					102		100.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0										
17	low pH	7	35	15	7.63	974.3	21	36.37	970.86	1781.34	56.46	1874.2	1926.8	0.86	1.35	11	4	2			66	73	85.6	14.4	0.0	14.4	0.3	1.0	1.3	0.1	0.0										
18	low pH	7	35	15	7.64	979.7	21	36.57	976.18	1832.82	59.45	1928.8	1984.9	0.91	1.42	8	4	1	1		71	99	85.1	0.0	14.9	14.9	0.3	1.3	1.7	0.0	0.0										
19	low pH	7	35	15	7.59	1076.5	21	40.18	1072.66	1794.96	51.89	1887.0	1928.6	0.79	1.24	6	1				62		92.7	0.0	7.3	7.3	0.7	1.3	2.0	0.0	0.0										
20	low pH	7	35	15	7.45	1083.0	21	40.42	1079.14	1308.18	27.39	1376.0	1385.0	0.42	0.65	13	7	1			45	72	100.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0										
21	low pH	7	35	15	7.36	1320.0	21	49.27	1315.30	1296.03	22.06	1367.4	1358.2	0.34	0.53	17	3	2			19	69	100.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0										
22	low pH	7	35	15	7.52	981.0	21	36.62	977.50	1392.22	34.25	1463.1	1486.4	0.52	0.82	11	1	1					100.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0										
23	low pH	7	35	15	7.43	966.0	21	36.06	962.56	1114.34	22.29	1172.7	1180.0	0.34	0.53	9	2	1			30	22	100.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0										
24	low pH	7	35	15	7.23	933.7	21	34.85	930.34	679.57	8.57	723.0	710.2	0.13	0.20	11	5				18	79	100.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0									
25	low pH	7	35	15	7.56	706.0	21	26.35	703.48	1098.61	29.64	1154.6	1185.8	0.45	0.71	3					66	86	100.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	2	99								
26	low pH	7	35	15	7.73											7	1					116	97.6	0.0	2.4	2.4	0.3	1.0	1.3	0.0	0.0	6	108	0.564	0.318	0.366	0.228	0.372	0.56	1.906	0.074
27	low pH	7	35	15	7.79											9	9	2			46	141	100.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	10	107								
28	low pH	7	35	15																												10	111								
1	low pH	8	35	15												6	1																								
2	low pH	8	35	15	7.56	1056.5	21	39.43	1052.73	1644.03	44.35	1727.8	1760.7	0.68	1.06	8	1																								
3	low pH	8	35	15	7.61	1149.4	21	42.90	1145.30	2006.83	60.74	2110.5	2159.5	0.93	1.45	14	1																								
4	low pH	8	35	15	7.65	1059.4	21	39.54	1055.62	2028.15	67.31	2135.0	2196.7	1.03	1.60	12																									
5	low pH	8	35	15	7.61	1096.4	21	40.92	1092.49	1914.30	57.94	2013.2	2061.3	0.89	1.38	6																									
6	low pH	8	35	15	7.60	1132.0	21	42.25	1127.97	1931.46	57.13	2030.8	2076.2	0.87	1.36	11																									
7	low pH	8	35	15	7.68	1179.6	21	44.03	1175.40	2419.77	86.05	2549.9	2628.0	1.32	2.05	9																									
8	low pH	8	35	15	7.49	1180.5	21	44.06	1176.29	1563.53	35.90	1643.5	1659.3	0.55	0.86	9		1					66.7	33.3	0.0	33.3	0.3	0.7	1.0	0.6	0.6										
9	low pH	8	35	15	7.56	1137.2	21	42.45	1133.15	1769.61	47.74	1859.8	1893.0	0.73	1.14	10							30.7	69.3	0.0	69.3	1.3	1.0	2.3	4.0	3.1										
10	low pH	8	35	15	7.50	1225.2	21	45.73	1220.83	1660.53	39.02	1745.3	1763.1	0.60	0.93	8							23.8	76.2	0.0	76.2	1.0	1.3	2.3	0.6	0.5										
11	low pH	8	35	15	7.56	1369.0	21	51.10	1364.12	2130.31	57.47	2238.9	2273.2	0.88	1.37	13		1					33.9	66.1	0.0	66.1	1.3	1.0	2.3	2.4	1.8										
12	low pH	8	35	15	7.66	1108.4	21	41.37	1104.45	2171.38	73.75	2286.5	2353.5	1.13	1.76	4							74.8	25.2	0.0	25.2	2.0	3.0	5.0	1.8	0.4										
13	low pH	8	35	15	7.55	1113.7	21	41.57	1109.70	1693.54	44.65	1779.8	1810.2	0.68	1.06	17					71		13.4	86.6	0.0	86.6	1.0	0.3	1.3	0.8	0.5										
14	low pH	8	35	15	7.63	1073.5	21	40.07	1069.67	1962.65	62.21	2064.9	2119.6	0.95	1.48	16	6				62		100.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0										
15	low pH	8	35	15	7.57	1037.0	21	38.71	1033.30	1651.27	45.58	1735.6	1771.0	0.70	1.09	14					89		47.8	52.2	0.0	52.2	1.0	1.3	2.3	0.5	0.4										
16	low pH	8	35	15	7.63	1006.8	21	37.58	1003.21	1840.70	58.34	1936.6	1989.9	0.89	1.39	14	3	1			59	85	86.8	13.2	0.0	13.2	0.3	1.0	1.3	2.3	0.9										
17	low pH	8	35	15	7.62	974.3	21	36.37	970.86	1740.79	53.92	1831.1	1880.4	0.83	1.28	10	4	2			44	57	100.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0										
18	low pH	8	35	15	7.65	979.7	21	36.57	976.18	1875.51	62.25	1974.3	2033.9	0.95	1.48	28	5	1			80	89	67.5	0.0	32.5	32.5	1.3	1.7	3.0	0.0	0.2										
19	low pH	8	35	15	7.59	1076.5	21	40.18	1072.66	1794.96	51.89	1887.0	1928.6	0.79	1.24	15	4				53	94	89.4	0.0	10.6	10.6	0.7	1.3	2.0	0.0	0.1										
20	low pH	8	35	15	7.45	1083.0	21	40.42	1079.14	1308.18	27.39	1376.0	1385.0	0.42	0.65	16	5	2			44	101	78.3	0.0	21.7	21.7	0.7	1.3	2.0	0.0	0.2										
