/* DATA DESCRIPTION:
Citation:	Reyes-Giler, Christopher L; Benson, Brooke E; Levy, M; Chen, Xuqing; Pires, Anthony; Pechenik, Jan A; Davies, Sarah W (2021): Seawater carbonate chemistry and larval growth, metamorphosis, and juvenile shell growth. PANGAEA, https://doi.org/10.1594/PANGAEA.942641
Abstract:	Rising atmospheric CO2 reduces seawater pH causing ocean acidification (OA). Understanding how resilient marine organisms respond to OA may help predict how community dynamics will shift as CO2 continues rising. The common slipper shell snail Crepidula fornicata is a marine gastropod native to eastern North America that has been a successful invader along the western European coastline and elsewhere. It has also been previously shown to be resilient to global change stressors. To examine the mechanisms underlying C. fornicata's resilience to OA, we conducted two controlled laboratory experiments. First, we examined several phenotypes and genome-wide gene expression of C. fornicata in response to pH treatments (7.5, 7.6, and 8.0) throughout the larval stage and then tested how conditions experienced as larvae influenced juvenile stages (i.e., carry-over effects). Second, we examined genome-wide gene expression patterns of C. fornicata larvae in response to acute (4, 10, 24, and 48 h) pH treatment (7.5 and 8.0). Both C. fornicata larvae and juveniles exhibited resilience to OA and their gene expression responses highlight the role of transcriptome plasticity in this resilience. Larvae did not exhibit reduced growth under OA until they were at least 8 days old. These phenotypic effects were preceded by broad transcriptomic changes, which likely served as an acclimation mechanism for combating reduced pH conditions frequently experienced in littoral zones. Larvae reared in reduced pH conditions also took longer to become competent to metamorphose. In addition, while juvenile sizes at metamorphosis reflected larval rearing pH conditions, no carry-over effects on juvenile growth rates were observed. Transcriptomic analyses suggest increased metabolism under OA, which may indicate compensation in reduced pH environments. Transcriptomic analyses through time suggest that these energetic burdens experienced under OA eventually dissipate, allowing C. fornicata to reduce metabolic demands and acclimate to reduced pH. Carry-over effects from larval OA conditions were observed in juveniles; however, these effects were larger for more severe OA conditions and larvae reared in those conditions also demonstrated less transcriptome elasticity. This study highlights the importance of assessing the effects of OA across life history stages and demonstrates how transcriptomic plasticity may allow highly resilient organisms, like C. fornicata, to acclimate to reduced pH environments.
Keyword(s):	Animalia; Benthic animals; Benthos; Bottles or small containers/Aquaria (<20 L); Coast and continental shelf; Crepidula fornicata; Development; Gene expression (incl. proteomics); Growth/Morphology; Laboratory experiment; Mollusca; North Pacific; Pelagos; Single species; Temperate; Zooplankton
Supplement to:	Reyes-Giler, Christopher L; Benson, Brooke E; Levy, M; Chen, Xuqing; Pires, Anthony; Pechenik, Jan A; Davies, Sarah W (2021): The marine gastropod Crepidula fornicata remains resilient to ocean acidification across two life history stages. Frontiers in Physiology, 12, 702864, https://doi.org/10.3389/fphys.2021.702864
Further details:	Gattuso, Jean-Pierre; Epitalon, Jean-Marie; Lavigne, Héloise; Orr, James (2021): seacarb: seawater carbonate chemistry with R. R package version 3.2.16. https://cran.r-project.org/web/packages/seacarb/index.html
Project(s):	Ocean Acidification International Coordination Centre (OA-ICC) (URI: http://www.iaea.org/ocean-acidification/page.php?page=2181)
Comment:	In order to allow full comparability with other ocean acidification data sets, the R package seacarb (Gattuso et al, 2021) was used to compute a complete and consistent set of carbonate system variables, as described by Nisumaa et al. (2010). In this dataset the original values were archived in addition with the recalculated parameters (see related PI). The date of carbonate chemistry calculation by seacarb is 2022-03-22.
Parameter(s):	Type (Type) * PI: Davies, Sarah W (daviessw@bu.edu) * COMMENT: study
	Species (Species) * PI: Davies, Sarah W (daviessw@bu.edu)
	Registration number of species (Reg spec no) * PI: Davies, Sarah W (daviessw@bu.edu) * COMMENT: WoRMS Aphia ID
	Uniform resource locator/link to reference (URL ref) * PI: Davies, Sarah W (daviessw@bu.edu)
	Stage (Stage) * PI: Davies, Sarah W (daviessw@bu.edu)
	Treatment (Treat) * PI: Davies, Sarah W (daviessw@bu.edu)
	Growth rate [µm/day] (µ) * PI: Davies, Sarah W (daviessw@bu.edu)
	Shell length [mm] (Shell l) * PI: Davies, Sarah W (daviessw@bu.edu) * COMMENT: 0 day post-metamorphosis
	Shell length [mm] (Shell l) * PI: Davies, Sarah W (daviessw@bu.edu) * COMMENT: 4 day post-metamorphosis
	Shell length [mm] (Shell l) * PI: Davies, Sarah W (daviessw@bu.edu)
	Day of experiment [day] (DOE) * PI: Davies, Sarah W (daviessw@bu.edu)
	Proportion (Prop) * PI: Davies, Sarah W (daviessw@bu.edu) * COMMENT: Tissue mass
	Proportion (Prop) * PI: Davies, Sarah W (daviessw@bu.edu) * COMMENT: Shell mass
	Proportion (Prop) * PI: Davies, Sarah W (daviessw@bu.edu) * COMMENT: larvae that metamorphosed
	pH (pH) * PI: Davies, Sarah W (daviessw@bu.edu) * METHOD/DEVICE: Potentiometric * COMMENT: total scale, new seawater added to cultures
	pH, standard deviation [±] (pH std dev) * PI: Davies, Sarah W (daviessw@bu.edu) * METHOD/DEVICE: Potentiometric * COMMENT: total scale, new seawater added to cultures
	Salinity (Sal) * PI: Davies, Sarah W (daviessw@bu.edu)
	Salinity, standard deviation [±] (Sal std dev) * PI: Davies, Sarah W (daviessw@bu.edu)
	Temperature, water [°C] (Temp) * PI: Davies, Sarah W (daviessw@bu.edu)
	Temperature, water, standard deviation [±] (Temp std dev) * PI: Davies, Sarah W (daviessw@bu.edu)
	Alkalinity, total [µmol/kg] (AT) * PI: Davies, Sarah W (daviessw@bu.edu) * METHOD/DEVICE: Potentiometric titration
	Alkalinity, total, standard deviation [±] (AT std dev) * PI: Davies, Sarah W (daviessw@bu.edu) * METHOD/DEVICE: Potentiometric titration
	Aragonite saturation state (Omega Arg) * PI: Davies, Sarah W (daviessw@bu.edu) * METHOD/DEVICE: Calculated using CO2SYS (URI: http://cdiac.ornl.gov/oceans/co2rprt.html)
	Aragonite saturation state, standard deviation [±] (Omega Arg std dev) * PI: Davies, Sarah W (daviessw@bu.edu) * METHOD/DEVICE: Calculated using CO2SYS (URI: http://cdiac.ornl.gov/oceans/co2rprt.html)
	Partial pressure of carbon dioxide (water) at sea surface temperature (wet air) [µatm] (pCO2water_SST_wet) * PI: Davies, Sarah W (daviessw@bu.edu) * METHOD/DEVICE: Calculated using CO2SYS (URI: http://cdiac.ornl.gov/oceans/co2rprt.html)
	Partial pressure of carbon dioxide, standard deviation [±] (pCO2 std dev) * PI: Davies, Sarah W (daviessw@bu.edu) * METHOD/DEVICE: Calculated using CO2SYS (URI: http://cdiac.ornl.gov/oceans/co2rprt.html)
	pH (pH) * PI: Davies, Sarah W (daviessw@bu.edu) * METHOD/DEVICE: Potentiometric * COMMENT: total scale, before regular seawater changes
	pH, standard deviation [±] (pH std dev) * PI: Davies, Sarah W (daviessw@bu.edu) * METHOD/DEVICE: Potentiometric * COMMENT: total scale, before regular seawater changes
	Carbonate system computation flag (CSC flag) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbon dioxide [µmol/kg] (CO2) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbon dioxide, standard deviation [±] (CO2 std dev) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Orr et al. (2018) (URI: https://www.sciencedirect.com/science/article/pii/S030442031830149X?via%3Dihub)
	Fugacity of carbon dioxide (water) at sea surface temperature (wet air) [µatm] (fCO2water_SST_wet) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Fugacity of carbon dioxide in seawater, standard deviation [±] (fCO2 std dev) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Orr et al. (2018) (URI: https://www.sciencedirect.com/science/article/pii/S030442031830149X?via%3Dihub)
	Partial pressure of carbon dioxide (water) at sea surface temperature (wet air) [µatm] (pCO2water_SST_wet) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Partial pressure of carbon dioxide, standard deviation [±] (pCO2 std dev) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Orr et al. (2018) (URI: https://www.sciencedirect.com/science/article/pii/S030442031830149X?via%3Dihub)
	Bicarbonate ion [µmol/kg] ([HCO3]-) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Bicarbonate ion, standard deviation [±] ([HCO3]- std dev) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Orr et al. (2018) (URI: https://www.sciencedirect.com/science/article/pii/S030442031830149X?via%3Dihub)
	Carbonate ion [µmol/kg] ([CO3]2-) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbonate ion, standard deviation [±] ([CO3]2- std dev) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Orr et al. (2018) (URI: https://www.sciencedirect.com/science/article/pii/S030442031830149X?via%3Dihub)
	Carbon, inorganic, dissolved [µmol/kg] (DIC) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbon, inorganic, dissolved, standard deviation [±] (DIC std dev) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Orr et al. (2018) (URI: https://www.sciencedirect.com/science/article/pii/S030442031830149X?via%3Dihub)
	Aragonite saturation state (Omega Arg) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Aragonite saturation state, standard deviation [±] (Omega Arg std dev) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Orr et al. (2018) (URI: https://www.sciencedirect.com/science/article/pii/S030442031830149X?via%3Dihub)
	Calcite saturation state (Omega Cal) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Calcite saturation state, standard deviation [±] (Omega Cal std dev) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Orr et al. (2018) (URI: https://www.sciencedirect.com/science/article/pii/S030442031830149X?via%3Dihub)
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	5376 data points
*/
Type (study)	Species	Reg spec no (WoRMS Aphia ID)	URL ref	Stage	Treat	µ [µm/day]	Shell l [mm] (0 day post-metamorphosis)	Shell l [mm] (4 day post-metamorphosis)	Shell l [mm]	DOE [day]	Prop (Tissue mass)	Prop (Shell mass)	Prop (larvae that metamorphosed)	pH (total scale, new seawater add...)	pH std dev [±] (total scale, new seawater add...)	Sal	Sal std dev [±]	Temp [°C]	Temp std dev [±]	AT [µmol/kg] (Potentiometric titration)	AT std dev [±] (Potentiometric titration)	Omega Arg (Calculated using CO2SYS)	Omega Arg std dev [±] (Calculated using CO2SYS)	pCO2water_SST_wet [µatm] (Calculated using CO2SYS)	pCO2 std dev [±] (Calculated using CO2SYS)	pH (total scale, before regular s...)	pH std dev [±] (total scale, before regular s...)	CSC flag (Calculated using seacarb afte...)	CO2 [µmol/kg] (Calculated using seacarb afte...)	CO2 std dev [±] (Calculated using seacarb afte...)	fCO2water_SST_wet [µatm] (Calculated using seacarb afte...)	fCO2 std dev [±] (Calculated using seacarb afte...)	pCO2water_SST_wet [µatm] (Calculated using seacarb afte...)	pCO2 std dev [±] (Calculated using seacarb afte...)	[HCO3]- [µmol/kg] (Calculated using seacarb afte...)	[HCO3]- std dev [±] (Calculated using seacarb afte...)	[CO3]2- [µmol/kg] (Calculated using seacarb afte...)	[CO3]2- std dev [±] (Calculated using seacarb afte...)	DIC [µmol/kg] (Calculated using seacarb afte...)	DIC std dev [±] (Calculated using seacarb afte...)	Omega Arg (Calculated using seacarb afte...)	Omega Arg std dev [±] (Calculated using seacarb afte...)	Omega Cal (Calculated using seacarb afte...)	Omega Cal std dev [±] (Calculated using seacarb afte...)
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Juvenile	pH=8	188.116	0.912	1.664						8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Juvenile	pH=8	191.138	1.012	1.776						8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Juvenile	pH=8	198.836	0.925	1.720						8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Juvenile	pH=8	170.898	0.850	1.533						8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Juvenile	pH=8	175.498	0.944	1.646						8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Juvenile	pH=8	182.273	1.066	1.795						8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Juvenile	pH=8	223.274	0.921	1.814						8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Juvenile	pH=8	201.016	0.935	1.739						8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=8	56.994			0.605	4				8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=8	48.758			0.572	4				8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=8	59.569			0.615	4				8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=8	51.356			0.582	4				8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.6	59.235			0.613	4				7.59	0.01	29.03	0.65	20.16	0.08	2071.3	26.5	0.94	0.04	1217.1	25.2	7.52	0.05	8	40.72	1.14	1222.06	34.01	1226.21	34.12	1927.51	25.17	58.56	1.48	2026.80	26.42	0.94	0.02	1.46	0.04
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.6	48.069			0.569	4				7.59	0.01	29.03	0.65	20.16	0.08	2071.3	26.5	0.94	0.04	1217.1	25.2	7.52	0.05	8	40.72	1.14	1222.06	34.01	1226.21	34.12	1927.51	25.17	58.56	1.48	2026.80	26.42	0.94	0.02	1.46	0.04
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.6	47.068			0.565	4				7.59	0.01	29.03	0.65	20.16	0.08	2071.3	26.5	0.94	0.04	1217.1	25.2	7.52	0.05	8	40.72	1.14	1222.06	34.01	1226.21	34.12	1927.51	25.17	58.56	1.48	2026.80	26.42	0.94	0.02	1.46	0.04
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.6	56.465			0.602	4				7.59	0.01	29.03	0.65	20.16	0.08	2071.3	26.5	0.94	0.04	1217.1	25.2	7.52	0.05	8	40.72	1.14	1222.06	34.01	1226.21	34.12	1927.51	25.17	58.56	1.48	2026.80	26.42	0.94	0.02	1.46	0.04
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.5	61.558			0.623	4				7.53	0.01	29.05	0.69	20.20	0.14	2071.3	26.5	0.81	0.03	1444.7	37.4	7.48	0.03	8	47.12	1.31	1415.83	39.16	1420.64	39.29	1944.70	25.32	51.56	1.32	2043.38	26.59	0.82	0.02	1.29	0.03
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.5	54.887			0.596	4				7.53	0.01	29.05	0.69	20.20	0.14	2071.3	26.5	0.81	0.03	1444.7	37.4	7.48	0.03	8	47.12	1.31	1415.83	39.16	1420.64	39.29	1944.70	25.32	51.56	1.32	2043.38	26.59	0.82	0.02	1.29	0.03
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.5	47.850			0.568	4				7.53	0.01	29.05	0.69	20.20	0.14	2071.3	26.5	0.81	0.03	1444.7	37.4	7.48	0.03	8	47.12	1.31	1415.83	39.16	1420.64	39.29	1944.70	25.32	51.56	1.32	2043.38	26.59	0.82	0.02	1.29	0.03
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.5	56.771			0.604	4				7.53	0.01	29.05	0.69	20.20	0.14	2071.3	26.5	0.81	0.03	1444.7	37.4	7.48	0.03	8	47.12	1.31	1415.83	39.16	1420.64	39.29	1944.70	25.32	51.56	1.32	2043.38	26.59	0.82	0.02	1.29	0.03
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=8	41.618			0.709	8				8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=8	52.579			0.797	8				8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=8	43.590			0.725	8				8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=8	53.185			0.802	8				8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.6	44.662			0.734	8				7.59	0.01	29.03	0.65	20.16	0.08	2071.3	26.5	0.94	0.04	1217.1	25.2	7.52	0.05	8	40.72	1.14	1222.06	34.01	1226.21	34.12	1927.51	25.17	58.56	1.48	2026.80	26.42	0.94	0.02	1.46	0.04
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.6	43.166			0.722	8				7.59	0.01	29.03	0.65	20.16	0.08	2071.3	26.5	0.94	0.04	1217.1	25.2	7.52	0.05	8	40.72	1.14	1222.06	34.01	1226.21	34.12	1927.51	25.17	58.56	1.48	2026.80	26.42	0.94	0.02	1.46	0.04
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.6	45.031			0.737	8				7.59	0.01	29.03	0.65	20.16	0.08	2071.3	26.5	0.94	0.04	1217.1	25.2	7.52	0.05	8	40.72	1.14	1222.06	34.01	1226.21	34.12	1927.51	25.17	58.56	1.48	2026.80	26.42	0.94	0.02	1.46	0.04
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.6	39.836			0.695	8				7.59	0.01	29.03	0.65	20.16	0.08	2071.3	26.5	0.94	0.04	1217.1	25.2	7.52	0.05	8	40.72	1.14	1222.06	34.01	1226.21	34.12	1927.51	25.17	58.56	1.48	2026.80	26.42	0.94	0.02	1.46	0.04
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.5	43.135			0.722	8				7.53	0.01	29.05	0.69	20.20	0.14	2071.3	26.5	0.81	0.03	1444.7	37.4	7.48	0.03	8	47.12	1.31	1415.83	39.16	1420.64	39.29	1944.70	25.32	51.56	1.32	2043.38	26.59	0.82	0.02	1.29	0.03
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.5	40.295			0.699	8				7.53	0.01	29.05	0.69	20.20	0.14	2071.3	26.5	0.81	0.03	1444.7	37.4	7.48	0.03	8	47.12	1.31	1415.83	39.16	1420.64	39.29	1944.70	25.32	51.56	1.32	2043.38	26.59	0.82	0.02	1.29	0.03
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.5	46.358			0.747	8				7.53	0.01	29.05	0.69	20.20	0.14	2071.3	26.5	0.81	0.03	1444.7	37.4	7.48	0.03	8	47.12	1.31	1415.83	39.16	1420.64	39.29	1944.70	25.32	51.56	1.32	2043.38	26.59	0.82	0.02	1.29	0.03
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=7.5	41.839			0.711	8				7.53	0.01	29.05	0.69	20.20	0.14	2071.3	26.5	0.81	0.03	1444.7	37.4	7.48	0.03	8	47.12	1.31	1415.83	39.16	1420.64	39.29	1944.70	25.32	51.56	1.32	2043.38	26.59	0.82	0.02	1.29	0.03
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=8	39.639			0.773	10				8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
laboratory	Crepidula fornicata (mollusk)	138963	https://www.marinespecies.org/aphia.php?p=taxdetails&id=138963	Larvae	pH=8	43.484			0.811	10				8.00	0.01	28.92	0.60	20.12	0.11	2071.3	26.5	2.14	0.06	436.1	16.1	7.93	0.03	8	14.33	0.43	429.18	12.79	430.64	12.83	1739.32	23.84	135.24	3.20	1888.89	25.26	2.16	0.05	3.38	0.08
