/* DATA DESCRIPTION:
Citation:	Waldbusser, George G; Hales, Burke; Langdon, Chris; Haley, Brian A; Schrader, Paul; Brunner, Elizabeth L; Gray, Matthew W; Miller, Cale A; Gimenez, Iria (2015): Seawater carbonate chemistry and larval shell development and growth of marine bivalve. PANGAEA, https://doi.org/10.1594/PANGAEA.934173
Abstract:	Ocean acidification results in co-varying inorganic carbon system variables. Of these, an explicit focus on pH and organismal acid–base regulation has failed to distinguish the mechanism of failure in highly sensitive bivalve larvae. With unique chemical manipulations of seawater we show definitively that larval shell development and growth are dependent on seawater saturation state, and not on carbon dioxide partial pressure or pH. Although other physiological processes are affected by pH, mineral saturation state thresholds will be crossed decades to centuries ahead of pH thresholds owing to nonlinear changes in the carbonate system variables as carbon dioxide is added. Our findings were repeatable for two species of bivalve larvae could resolve discrepancies in experimental results, are consistent with a previous model of ocean acidification impacts due to rapid calcification in bivalve larvae, and suggest a fundamental ocean acidification bottleneck at early life-history for some marine keystone species.
Keyword(s):	Animalia; Bottles or small containers/Aquaria (<20 L); Coast and continental shelf; Crassostrea gigas; Development; Growth/Morphology; Laboratory experiment; Mollusca; Mytilus galloprovincialis; North Pacific; Pelagos; Single species; Temperate; Zooplankton
Supplement to:	Waldbusser, George G; Hales, Burke; Langdon, Chris; Haley, Brian A; Schrader, Paul; Brunner, Elizabeth L; Gray, Matthew W; Miller, Cale A; Gimenez, Iria (2015): Saturation-state sensitivity of marine bivalve larvae to ocean acidification. Nature Climate Change, 5(3), 273-280, https://doi.org/10.1038/NCLIMATE2479
Original version:	Waldbusser, George G (2016): Dataset: Oyster Mussel Carbonate Responses. Biological and Chemical Oceanography Data Management Office, https://www.bco-dmo.org/dataset/638362
Further details:	Gattuso, Jean-Pierre; Epitalon, Jean-Marie; Lavigne, Héloise; Orr, James (2021): seacarb: seawater carbonate chemistry with R. R package version 3.2.16. https://cran.r-project.org/web/packages/seacarb/index.html
Project(s):	Ocean Acidification International Coordination Centre (OA-ICC) (URI: http://www.iaea.org/ocean-acidification/page.php?page=2181)
Comment:	In order to allow full comparability with other ocean acidification data sets, the R package seacarb (Gattuso et al, 2021) was used to compute a complete and consistent set of carbonate system variables, as described by Nisumaa et al. (2010). In this dataset the original values were archived in addition with the recalculated parameters (see related PI). The date of carbonate chemistry calculation by seacarb is 2021-07-28.
Parameter(s):	Type (Type) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu) * COMMENT: study
	Species (Species) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Registration number of species (Reg spec no) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Uniform resource locator/link to reference (URL ref) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu) * COMMENT: WoRMS Aphia ID
	Experiment (Exp) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Treatment (Treat) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu) * COMMENT: values for saturation state of aragonite are noted as a to d denoted the lowest to highest values
	Treatment (Treat) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Alkalinity, total [µmol/kg] (AT) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Carbon, inorganic, dissolved [µmol/kg] (DIC) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Bicarbonate ion [µmol/kg] ([HCO3]-) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Carbonate ion [µmol/kg] ([CO3]2-) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Partial pressure of carbon dioxide (water) at sea surface temperature (wet air) [µatm] (pCO2water_SST_wet) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	pH (pH) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu) * COMMENT: total scale
	Aragonite saturation state (Omega Arg) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Proportion (Prop) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu) * COMMENT: fraction of Normally Developed Larvae
	Shell length [mm] (Shell l) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Proportion, standard deviation [±] (Prop std dev) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu) * COMMENT: fraction of Normally Developed Larvae
	Shell length, standard deviation [±] (Shell l std dev) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Temperature, water [°C] (Temp) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Salinity (Sal) * PI: Waldbusser, George G (https://orcid.org/0000-0002-8334-580X, waldbuss@coas.oregonstate.edu)
	Carbonate system computation flag (CSC flag) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	pH (pH) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010) * COMMENT: total scale
	Carbon dioxide [µmol/kg] (CO2) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Fugacity of carbon dioxide (water) at sea surface temperature (wet air) [µatm] (fCO2water_SST_wet) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Bicarbonate ion [µmol/kg] ([HCO3]-) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbonate ion [µmol/kg] ([CO3]2-) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Alkalinity, total [µmol/kg] (AT) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Aragonite saturation state (Omega Arg) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Calcite saturation state (Omega Cal) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	1784 data points
*/
Type (study)	Species	Reg spec no	URL ref (WoRMS Aphia ID)	Exp	Treat (values for saturation state o...)	Treat	AT [µmol/kg]	DIC [µmol/kg]	[HCO3]- [µmol/kg]	[CO3]2- [µmol/kg]	pCO2water_SST_wet [µatm]	pH (total scale)	Omega Arg	Prop (fraction of Normally Develope...)	Shell l [mm]	Prop std dev [±] (fraction of Normally Develope...)	Shell l std dev [±]	Temp [°C]	Sal	CSC flag	pH (total scale)	CO2 [µmol/kg]	fCO2water_SST_wet [µatm]	[HCO3]- [µmol/kg]	[CO3]2- [µmol/kg]	AT [µmol/kg]	Omega Arg	Omega Cal
laboratory	Crassostrea gigas (mollusk)	140656	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140656	2	d	Mid-High pCO2	4317	3933	3574	333	815	8.03	5.33	1.00	0.07952	0.01	0.00048	25	31.0	25	8.04	23.55	812.40	3530.15	379.30	4371.13	6.16	9.43
laboratory	Crassostrea gigas (mollusk)	140656	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140656	2	d	Mid-Low pCO2	3236	2834	2503	318	419	8.17	5.09	0.96	0.07822	0.07	0.00034	25	31.0	25	8.17	12.11	417.66	2462.81	359.08	3285.65	5.83	8.93
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	a	High pCO2	1668	1735	1623	17	2671	7.16	0.28	0.00		0.00		18	30.0	25	7.17	93.80	2661.68	1623.52	17.68	1669.18	0.28	0.44
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	a	Mid-High pCO2	1252	1268	1201	18	1393	7.32	0.29	0.00		0.00		18	30.0	25	7.32	48.92	1388.15	1200.55	18.53	1252.13	0.29	0.46
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	a	Mid-Low pCO2	956	941	896	20	719	7.48	0.31	0.00		0.00		18	30.0	25	7.48	25.25	716.50	895.76	19.99	956.42	0.32	0.49
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	a	Low pCO2	894	800	746	47	208	7.94	0.75	0.12		0.07		18	30.0	25	7.94	7.30	207.28	744.91	47.79	894.66	0.75	1.18
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	b	Mid-High pCO2	1764	1787	1694	27	1869	7.34	0.43	0.03		0.01		18	30.0	25	7.34	65.64	1862.49	1693.86	27.50	1764.10	0.43	0.68
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	b	High pCO2	2357	2430	2288	28	3214	7.23	0.46	0.00		0.00		18	30.0	25	7.24	112.87	3202.78	2287.95	29.18	2358.35	0.46	0.72
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	b	Mid-Low pCO2	1318	1289	1228	32	817	7.56	0.52	0.03		0.02		18	30.0	25	7.56	28.69	814.16	1227.28	33.02	1318.02	0.52	0.82
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	b	Low pCO2	1048	986	934	38	401	7.75	0.61	0.17		0.05		18	30.0	25	7.75	14.08	399.61	933.03	38.89	1047.79	0.61	0.96
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	c	High pCO2	3391	3443	3267	54	3444	7.36	0.87	0.41		0.02		18	30.0	25	7.36	120.95	3431.98	3266.55	55.50	3393.48	0.88	1.37
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	c	Mid-Low pCO2	1925	1857	1763	64	851	7.70	1.02	0.68		0.08		18	30.0	25	7.70	29.89	848.04	1761.78	65.34	1925.70	1.03	1.61
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	c	Mid-High pCO2	2501	2458	2341	66	1441	7.59	1.06	0.60		0.09		18	30.0	25	7.60	50.61	1435.98	2339.36	68.03	2501.97	1.07	1.68
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	c	Low pCO2	1470	1372	1290	67	436	7.85	1.07	0.64		0.08		18	30.0	25	7.86	15.31	434.48	1288.48	68.21	1470.71	1.08	1.69
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	d	Mid-High pCO2	3669	3573	3393	121	1657	7.69	1.94	0.78		0.03		18	30.0	25	7.70	58.19	1651.23	3390.53	124.28	3671.98	1.96	3.07
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	d	High pCO2	4908	4868	4637	123	3060	7.56	1.96	0.89		0.21		18	30.0	25	7.57	107.46	3049.32	4634.79	125.75	4911.17	1.99	3.11
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	d	Mid-Low pCO2	2770	2626	2469	127	837	7.85	2.03	0.73		0.03		18	30.0	25	7.85	29.39	834.09	2466.41	130.19	2772.49	2.06	3.22
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	1	d	Low pCO2	2175	1983	1828	141	414	8.03	2.25	0.97		0.14		18	30.0	25	8.03	14.54	412.56	1824.44	144.02	2177.10	2.27	3.56
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	a	Mid-High pCO2	1364	1374	1303	22	1392	7.35	0.35	0.00		0.00		18	31.4	25	7.35	48.51	1387.15	1303.01	22.48	1364.61	0.35	0.55
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	a	Low pCO2	855	813	773	25	430	7.63	0.39	0.06		0.02		18	31.4	25	7.64	14.99	428.50	772.44	25.57	854.45	0.40	0.63
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	a	Mid-Low pCO2	1131	1099	1047	29	684	7.56	0.46	0.02		0.01		18	31.4	25	7.57	23.84	681.62	1045.70	29.46	1131.18	0.46	0.72
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	a	High pCO2	2308	2358	2229	32	2781	7.28	0.51	0.00		0.00		18	31.4	25	7.29	96.92	2771.30	2228.18	32.90	2308.30	0.52	0.81
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	b	Mid-Low pCO2	1463	1422	1353	41	811	7.60	0.64	0.11	0.09771	0.02	0.00149	18	31.4	25	7.60	28.26	808.18	1352.19	41.55	1464.08	0.65	1.02
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	b	Mid-High pCO2	1975	1966	1872	41	1548	7.46	0.64	0.01	0.09477	0.01	0.00046	18	31.4	25	7.46	53.95	1542.61	1870.40	41.65	1974.97	0.65	1.02
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	b	Low pCO2	1221	1143	1078	50	420	7.79	0.79	0.52	0.10132	0.06	0.00061	18	31.4	25	7.79	14.64	418.54	1077.42	50.94	1222.01	0.80	1.25
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	b	High pCO2	3269	3296	3132	59	3003	7.40	0.93	0.23	0.09796	0.03	0.00105	18	31.4	25	7.40	104.65	2992.52	3131.18	60.17	3269.98	0.95	1.47
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	c	Mid-High pCO2	2843	2796	2661	77	1664	7.58	1.21	0.81	0.10927	0.05	0.00290	18	31.4	25	7.59	57.99	1658.20	2659.66	78.35	2844.04	1.23	1.92
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	c	Mid-Low pCO2	2174	2069	1954	89	775	7.78	1.40	0.78	0.10870	0.09	0.00066	18	31.4	25	7.78	27.01	772.30	1951.43	90.56	2174.55	1.42	2.22
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	c	Low pCO2	1645	1509	1404	91	390	7.94	1.44	0.57	0.10820	0.04	0.00043	18	31.4	25	7.94	13.59	388.64	1402.46	92.95	1645.82	1.46	2.28
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	c	High pCO2	4663	4621	4400	118	2946	7.55	1.86	0.91	0.10938	0.03	0.00106	18	31.4	25	7.56	102.67	2935.72	4397.36	120.97	4665.27	1.90	2.96
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	d	Mid-High pCO2	4166	4013	3792	166	1558	7.76	2.62	1.00	0.11494	0.01	0.00038	18	31.4	25	7.77	54.30	1552.57	3788.89	169.82	4169.23	2.67	4.16
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	d	Mid-Low pCO2	3172	2966	2762	176	781	7.93	2.77	0.92	0.11333	0.06	0.00020	18	31.4	25	7.93	27.22	778.28	2759.14	179.65	3175.02	2.82	4.40
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	d	Low pCO2	2485	2220	2011	196	371	8.11	3.09	0.93	0.11269	0.07	0.00054	18	31.4	25	8.12	12.93	369.71	2006.98	200.09	2487.92	3.14	4.90
laboratory	Mytilus galloprovincialis (mollusk)	140481	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140481	2	d	High pCO2	6713	6528	6185	245	2813	7.72	3.86	0.95	0.11753	0.02	0.00031	18	31.4	25	7.72	98.03	2803.19	6179.76	250.21	6717.30	3.93	6.13
