/* DATA DESCRIPTION:
Citation:	Bausch, Alexandra Renee; Gallego, M Angeles; Harianto, Januar; Thibodeau, Patricia; Bednaršek, Nina; Havenhand, Jonathan N; Klinger, Terrie (2018): Seawater carbonate chemistry and shell dissolution in dead gastropod larvae and adult Limacina helicina pteropods. PANGAEA, https://doi.org/10.1594/PANGAEA.899574, 
	Supplement to: Bausch, AR et al. (2018): Influence of bacteria on shell dissolution in dead gastropod larvae and adult Limacina helicina pteropods under ocean acidification conditions. Marine Biology, 165(2), https://doi.org/10.1007/s00227-018-3293-3
Abstract:	Ocean acidification (OA) increases aragonite shell dissolution in calcifying marine organisms. It has been proposed that bacteria associated with molluscan shell surfaces in situ could damage the periostracum and reduce its protective function against shell dissolution. However, the influence of bacteria on shell dissolution under OA conditions is unknown. In this study, dissolution in dead shells from gastropod larvae and adult pteropods (Limacina helicina) was examined following a 5-day incubation under a range of aragonite saturation states (Ωarag; values ranging from 0.5 to 1.8) both with and without antibiotics. Gastropod and pteropod specimens were collected from Puget Sound, Washington (48°33′19″N, 122°59′49″W and 47°41′11″N, 122°25′23″W, respectively), preserved, stored, and then treated in August 2015. Environmental scanning electron microscopy (ESEM) was used to determine the severity and extent of dissolution, which was scored as mild, severe, or summed (mild + severe) dissolution. Shell dissolution increased with decreasing Ωarag. In gastropod larvae, there was a significant interaction between the effects of antibiotics and Ωarag on severe dissolution, indicating that microbes could mediate certain types of dissolution among shells under low Ωarag. In L. helicina, there were no significant interactions between the effects of antibiotics and Ωarag on dissolution. These findings suggest that bacteria may differentially influence the response of some groups of shelled planktonic gastropods to OA conditions. This is the first assessment of the microbial–chemical coupling of dissolution in shells of either gastropod larvae or adult L. helicina under OA.
Keyword(s):	Animalia; Bottles or small containers/Aquaria (<20 L); Calcification/Dissolution; Coast and continental shelf; Laboratory experiment; Limacina helicina; Mollusca; North Pacific; Other; Pelagos; Single species; Temperate; Zooplankton
Further details:	Gattuso, Jean-Pierre; Epitalon, Jean-Marie; Lavigne, Héloise; Orr, James C; Gentili, Bernard; Proye, Aurélien; Soetaert, Karline; Rae, James (2016): seacarb: seawater carbonate chemistry with R. R package version 3.1. https://cran.r-project.org/package=seacarb
Project(s):	Ocean Acidification International Coordination Centre (OA-ICC) (URI: http://www.iaea.org/ocean-acidification/page.php?page=2181)
Coverage:	MEDIAN LATITUDE: 48.120835 * MEDIAN LONGITUDE: -122.710000 * SOUTH-BOUND LATITUDE: 47.686390 * WEST-BOUND LONGITUDE: -122.996940 * NORTH-BOUND LATITUDE: 48.555280 * EAST-BOUND LONGITUDE: -122.423060
	DATE/TIME START: 2014-10-30T00:00:00 * DATE/TIME END: 2015-08-15T00:00:00
Event(s):	Puget_Sound_OA * LATITUDE: 47.686390 * LONGITUDE: -122.423060 * DATE/TIME START: 2014-10-30T00:00:00 * DATE/TIME END: 2015-08-15T00:00:00 * METHOD/DEVICE: Experiment (EXP)
	San_Juan_Channel * LATITUDE: 48.555280 * LONGITUDE: -122.996940 * DATE/TIME START: 2014-10-30T00:00:00 * DATE/TIME END: 2015-08-15T00:00:00 * METHOD/DEVICE: Experiment (EXP)
Comment:	In order to allow full comparability with other ocean acidification data sets, the R package seacarb (Gattuso et al, 2016) was used to compute a complete and consistent set of carbonate system variables, as described by Nisumaa et al. (2010). In this dataset the original values were archived in addition with the recalculated parameters (see related PI). The date of carbonate chemistry calculation by seacarb is 2019-03-25.
Parameter(s):	Event label (Event) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Type (Type) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu) * COMMENT: study
	Species (Species) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Registration number of species (Reg spec no) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu) * COMMENT: WoRMS Aphia ID
	Uniform resource locator/link to reference (URL ref) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Experiment duration [days] (Exp duration) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Treatment (Treat) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Replicates [#] (Repl) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Aragonite saturation state (Omega Arg) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Aragonite saturation state, standard deviation [±] (Omega Arg std dev) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Percentage [%] (Perc) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu) * COMMENT: Mild dissolution
	Percentage [%] (Perc) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu) * COMMENT: Severe dissolution
	Percentage [%] (Perc) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu) * COMMENT: Summed dissolution
	Temperature, water [°C] (Temp) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Temperature, water, standard deviation [±] (Temp std dev) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Salinity (Sal) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Salinity, standard deviation [±] (Sal std dev) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	pH (pH) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu) * COMMENT: total scale
	pH, standard deviation [±] (pH std dev) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu) * COMMENT: total scale
	Alkalinity, total [µmol/kg] (AT) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Alkalinity, total, standard deviation [±] (AT std dev) * PI: Bausch, Alexandra Renee (abausch@ldeo.columbia.edu)
	Carbonate system computation flag (CSC flag) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbon dioxide [µmol/kg] (CO2) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Fugacity of carbon dioxide (water) at sea surface temperature (wet air) [µatm] (fCO2water_SST_wet) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Partial pressure of carbon dioxide (water) at sea surface temperature (wet air) [µatm] (pCO2water_SST_wet) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Bicarbonate ion [µmol/kg] ([HCO3]-) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbonate ion [µmol/kg] ([CO3]2-) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbon, inorganic, dissolved [µmol/kg] (DIC) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Aragonite saturation state (Omega Arg) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Calcite saturation state (Omega Cal) * PI: Yang, Yan (https://orcid.org/0000-0003-4900-5606, yangyan@xmu.edu.cn, http://mel.xmu.edu.cn/en/) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	1754 data points
*/
Event	Type (study)	Species	Reg spec no (WoRMS Aphia ID)	URL ref	Exp duration [days]	Treat	Repl [#]	Omega Arg	Omega Arg std dev [±]	Perc [%] (Mild dissolution)	Perc [%] (Severe dissolution)	Perc [%] (Summed dissolution)	Temp [°C]	Temp std dev [±]	Sal	Sal std dev [±]	pH (total scale)	pH std dev [±] (total scale)	AT [µmol/kg]	AT std dev [±]	CSC flag	CO2 [µmol/kg]	fCO2water_SST_wet [µatm]	pCO2water_SST_wet [µatm]	[HCO3]- [µmol/kg]	[CO3]2- [µmol/kg]	DIC [µmol/kg]	Omega Arg	Omega Cal
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.8 + antibiotics	4	1.196	0.24	0.078	0.000	0.078	14.2	0.9	30.3	0.2	7.79	0.08	2105.47	3.32	8	28.82	731.30	733.98	1916.89	76.02	2021.74	1.18	1.87
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.8 + antibiotics	4	1.196	0.24	0.000	0.000	0.000	14.2	0.9	30.3	0.2	7.79	0.08	2105.47	3.32	8	28.82	731.30	733.98	1916.89	76.02	2021.74	1.18	1.87
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.8 + antibiotics	4	1.196	0.24	0.133	0.000	0.133	14.2	0.9	30.3	0.2	7.79	0.08	2105.47	3.32	8	28.82	731.30	733.98	1916.89	76.02	2021.74	1.18	1.87
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.9 + antibiotics	3	1.127	0.09	0.027	0.000	0.027	14.5	1.1	30.4	0.2	7.76	0.04	2105.47	3.32	8	30.78	788.66	791.53	1926.11	72.30	2029.20	1.13	1.77
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.9 + antibiotics	3	1.127	0.09	0.027	0.000	0.027	14.5	1.1	30.4	0.2	7.76	0.04	2105.47	3.32	8	30.78	788.66	791.53	1926.11	72.30	2029.20	1.13	1.77
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.9 + antibiotics	3	1.127	0.09	0.077	0.000	0.077	14.5	1.1	30.4	0.2	7.76	0.04	2105.47	3.32	8	30.78	788.66	791.53	1926.11	72.30	2029.20	1.13	1.77
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=8.0 + antibiotics	4	1.601	0.14	0.020	0.000	0.020	14.6	1.1	30.4	0.2	7.93	0.04	2105.47	3.32	8	19.94	512.44	514.31	1849.83	103.10	1972.87	1.61	2.53
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=8.0 + antibiotics	4	1.601	0.14	0.170	0.000	0.170	14.6	1.1	30.4	0.2	7.93	0.04	2105.47	3.32	8	19.94	512.44	514.31	1849.83	103.10	1972.87	1.61	2.53
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=8.0 + antibiotics	4	1.601	0.14	0.012	0.000	0.012	14.6	1.1	30.4	0.2	7.93	0.04	2105.47	3.32	8	19.94	512.44	514.31	1849.83	103.10	1972.87	1.61	2.53
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=8.0 + antibiotics	4	1.601	0.14	0.183	0.000	0.183	14.6	1.1	30.4	0.2	7.93	0.04	2105.47	3.32	8	19.94	512.44	514.31	1849.83	103.10	1972.87	1.61	2.53
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.5	3	0.574	0.05	14.202	4.365	18.566	14.3	1.1	30.3	0.2	7.45	0.04	2105.47	3.32	8	66.11	1682.59	1688.76	2014.53	36.66	2117.30	0.57	0.90
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.5	3	0.574	0.05	18.381	2.544	20.925	14.3	1.1	30.3	0.2	7.45	0.04	2105.47	3.32	8	66.11	1682.59	1688.76	2014.53	36.66	2117.30	0.57	0.90
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.5	3	0.574	0.05	20.598	6.438	27.036	14.3	1.1	30.3	0.2	7.45	0.04	2105.47	3.32	8	66.11	1682.59	1688.76	2014.53	36.66	2117.30	0.57	0.90
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.6	2	0.778	0.13	0.219	0.106	0.325	14.2	1.0	30.3	0.2	7.59	0.10	2105.47	3.32	8	47.24	1198.64	1203.03	1982.39	49.61	2079.24	0.77	1.22
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.6	2	0.778	0.13	0.687	0.000	0.687	14.2	1.0	30.3	0.2	7.59	0.10	2105.47	3.32	8	47.24	1198.64	1203.03	1982.39	49.61	2079.24	0.77	1.22
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.7	4	0.991	0.20	0.330	0.000	0.330	14.6	0.9	30.4	0.2	7.69	0.08	2105.47	3.32	8	36.53	938.89	942.31	1950.31	62.55	2049.39	0.97	1.54
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.7	4	0.991	0.20	0.252	0.000	0.252	14.6	0.9	30.4	0.2	7.69	0.08	2105.47	3.32	8	36.53	938.89	942.31	1950.31	62.55	2049.39	0.97	1.54
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.7	4	0.991	0.20	0.153	0.000	0.153	14.6	0.9	30.4	0.2	7.69	0.08	2105.47	3.32	8	36.53	938.89	942.31	1950.31	62.55	2049.39	0.97	1.54
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.7	4	0.991	0.20	0.184	0.000	0.184	14.6	0.9	30.4	0.2	7.69	0.08	2105.47	3.32	8	36.53	938.89	942.31	1950.31	62.55	2049.39	0.97	1.54
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.8	5	1.190	0.14	0.131	0.000	0.131	14.7	1.1	30.3	0.2	7.80	0.09	2105.47	3.32	8	27.73	714.46	717.06	1909.63	79.01	2016.37	1.23	1.94
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.8	5	1.190	0.14	0.063	0.000	0.063	14.7	1.1	30.3	0.2	7.80	0.09	2105.47	3.32	8	27.73	714.46	717.06	1909.63	79.01	2016.37	1.23	1.94
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.8	5	1.190	0.14	0.060	0.000	0.060	14.7	1.1	30.3	0.2	7.80	0.09	2105.47	3.32	8	27.73	714.46	717.06	1909.63	79.01	2016.37	1.23	1.94
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.8	5	1.190	0.14	0.034	0.000	0.034	14.7	1.1	30.3	0.2	7.80	0.09	2105.47	3.32	8	27.73	714.46	717.06	1909.63	79.01	2016.37	1.23	1.94
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.8	5	1.190	0.14	0.085	0.000	0.085	14.7	1.1	30.3	0.2	7.80	0.09	2105.47	3.32	8	27.73	714.46	717.06	1909.63	79.01	2016.37	1.23	1.94
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.9	3	1.159	0.10	0.000	0.000	0.000	14.5	1.2	30.4	0.2	7.77	0.03	2105.47	3.32	8	30.02	769.18	771.99	1922.30	73.84	2026.16	1.15	1.81
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.9	3	1.159	0.10	0.000	0.038	0.038	14.5	1.2	30.4	0.2	7.77	0.03	2105.47	3.32	8	30.02	769.18	771.99	1922.30	73.84	2026.16	1.15	1.81
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=7.9	3	1.159	0.10	0.346	0.000	0.346	14.5	1.2	30.4	0.2	7.77	0.03	2105.47	3.32	8	30.02	769.18	771.99	1922.30	73.84	2026.16	1.15	1.81
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=8	3	1.762	0.16	0.011	0.000	0.011	14.5	1.2	30.4	0.2	7.97	0.04	2105.47	3.32	8	18.02	461.85	463.53	1829.32	111.37	1958.72	1.74	2.73
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=8	3	1.762	0.16	0.051	0.000	0.051	14.5	1.2	30.4	0.2	7.97	0.04	2105.47	3.32	8	18.02	461.85	463.53	1829.32	111.37	1958.72	1.74	2.73
Puget_Sound_OA	laboratory	Limacina helicina (zooplankton)	140223	https://www.marinespecies.org/aphia.php?p=taxdetails&id=140223	5	pH=8	3	1.762	0.16	0.000	0.000	0.000	14.5	1.2	30.4	0.2	7.97	0.04	2105.47	3.32	8	18.02	461.85	463.53	1829.32	111.37	1958.72	1.74	2.73
